SONGS NUMBER,SONGS ID,SONGS ,DANCEABILITY
1,310008561,Galliyan- Ek Villain,0
2,310008562,Tum Hi Ho- Aashiqui,0
3,310008563,Dil Diyan Gallan- Tiger Zinda Hai,0
4,310008564,Ae Dil Hai Mushkil- Ae Dil Hai Mushkil,0
5,310008565,Nazm Nazm- Bareilly Ki Barfi,0
6,310008566,Love you Zindagi- Dear Zindagi,0
7,310008567,Oh Saathi- Baaghi 2,0
8,310008568,Chana Mereya- Ae Dil Hai Mushkil,0
9,310008569,Main Phir Bhi Tumko Chahunga- Half Girlfriend,0
10,310008570,Sunn Raha Hai- Aashiqui 2,0
11,310008571,Aaj Se Teri- Pad Man,0
12,310008572,Kisi Se Pyaar Ho Jaye- Kaabil,0
13,310008573,Thehar Ja- October,0
14,310008574,Zaalima- Raees,0
15,310008575,Kaabil Hoon- Kaabil,0
16,310008576,Hawayein-Jab Harry Met Sejal,0
17,310008577,Tera Yaar Hoon Main- Sonu Ke Titu Ki Sweety,0
18,310008578,Main Kya Karoon- Barfi,0
19,310008579,Labon Ka Karobaar- Befikre,0
20,310008580,Manna Ke Hum Yaar Nahin- Meri Pyari Bindhu,0
21,310008581,Lae Dooba- Aiyaary,0
22,310008582,Thodi Der- Half Girlfriend,0
23,310008583,Mere Rashke Qamar- Baadshaho,0
24,310008584,Kuch Din- Kaabil,0
25,310008585,Bolna- Kapoor & Sons,0
26,310008586,Tu Hai Ki Nahi- Roy,0
27,310008587,Ishq Wala Love- Student of the Year,0
28,310008588,Te Amo- Dum Maaro Dum,0
29,310008589,Ikk Kudi- Udta Punjab,0
30,310008590,You and Me- Befikre,0

,"This is Just a DEMO, If you Full Datasets Please Email me at [email]",,

,I can Create Any Types of Datasets as per your requirements and Need. Ask Freely!!! ,,

,Email me Now at -  [email],,
